.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
000108c0  LOC_00054: LUI a3, 147456
000108c4             ADDI t4, a3, 1588
000108c8             C.LI s9, 16
000108ca             C.LI s8, 7
000108cc             C.J 8
000108ce  LOC_00055: C.ADDI s1, s1, -1344
000108d0             BGE s9, s1, 56
000108d4  LOC_00056: C.ADDI a4, a4, 1920
000108d6             C.ADDI a5, a5, 1888
000108d8             SW t4, 0(a7)
000108dc             SW s9, 4(a7)
000108e0             C.SWSP a4, 236(sp)
000108e2             C.SWSP a5, 232(sp)
000108e4             C.ADDI a7, a7, 88
000108e6             BGE s8, a5, -24
000108ea             C.ADDI4SPN a2, sp, 228
000108ec             C.MV a1, s4
000108ee             C.MV a0, s5
000108f0             C.SWSP t4, 8(sp)
000108f2             JAL ra, 48338
000108f6             BNE a0, zero, 1256
000108fa             C.ADDI s1, s1, -1344
000108fc             C.LWSP a4, 236(sp)
000108fe             C.LWSP a5, 232(sp)
00010900             C.LWSP t4, 8(sp)
00010902             C.MV a7, s6
00010904             BLT s9, s1, -48
00010908  LOC_00057: C.ADD a4, a4, s1
0001090a             C.ADDI a5, a5, 1888
0001090c             SW t4, 0(a7)
00010910             SW s1, 4(a7)
00010914             C.SWSP a4, 236(sp)
00010916             C.SWSP a5, 232(sp)
00010918             C.LI a3, 7
0001091a             BGE a3, a5, -940
0001091e             C.ADDI4SPN a2, sp, 228
00010920             C.MV a1, s4
00010922             C.MV a0, s5
00010924             JAL ra, 48288
00010928             BNE a0, zero, 1206
0001092c             C.LWSP a4, 236(sp)
0001092e             C.J -960
00010930  LOC_00058: C.LWSP a4, 12(sp)
00010932             ANDI a5, s1, 16
00010936             LW s7, 0(a4)
0001093a             C.ADDI a4, a4, 1796
0001093c             C.SWSP a4, 12(sp)
0001093e             BNE a5, zero, 1858
00010942             ANDI a5, s1, 64
00010946             BEQ a5, zero, 1842
0001094a             C.SLLI s7, s7, 16
0001094c             SRLI s7, s7, a6
00010950             C.LI s9, 0
00010952             C.J -636
00010954  LOC_00059: C.LWSP a4, 12(sp)
00010956             ANDI a5, s1, 16
0001095a             LW s7, 0(a4)
0001095e             C.ADDI a4, a4, 1796
00010960             C.SWSP a4, 12(sp)
00010962             BNE a5, zero, 1804
00010966             ANDI a5, s1, 64
0001096a             BEQ a5, zero, 1788
0001096e             C.SLLI s7, s7, 16
00010970             SRAI s7, s7, a6
00010974             SRAI s9, s7, t6
00010978             C.MV a5, s9
0001097a             BGE a5, zero, -768
0001097e  LOC_0005a: ADDI a3, zero, 45
00010982             SLTU a5, zero, s7
00010986             SUB s9, zero, s9
0001098a             SB sp, a3, 199
0001098e             C.LI a3, 63
00010990             SUB s9, s9, a5
00010994             SUB s7, zero, s7
00010998             C.MV a4, s1
0001099a             C.LI a5, 1
0001099c             BNE t1, a3, -692
000109a0  LOC_0005b: C.LI a3, 1
000109a2             BEQ a5, a3, 212
000109a6             C.LI a3, 2
000109a8             BEQ a5, a3, 558
000109ac  LOC_0005c: ADDI s10, sp, 432
000109b0  LOC_0005d: SLLI a2, s9, t4
000109b4             ANDI a3, s7, 7
000109b8             SRLI s7, s7, gp
000109bc             ADDI a3, a3, 48
000109c0             OR s7, a2, s7
000109c4             SRLI s9, s9, gp
000109c8             SB s10, a3, -1
000109cc             OR a2, s7, s9
000109d0             C.MV a1, s10
000109d2             C.ADDI s10, s10, -322
000109d4             C.BNEZ a2, -36
000109d6             ANDI a2, a4, 1
000109da             BEQ a2, zero, 552
000109de             ADDI a2, zero, 48
000109e2             BEQ a3, a2, 544
000109e6             C.ADDI a1, a1, -306
000109e8             C.ADDI4SPN a5, sp, 432
000109ea             SB s10, a2, -1
000109ee             SUB s9, a5, a1
000109f2             C.MV s1, a4
000109f4             C.MV s10, a1
000109f6             C.J -858
000109f8  LOC_0005e: C.MV a0, s5
000109fa             JAL ra, 16088
000109fe             C.J -1640
00010a00             C.LWSP a4, 12(sp)
00010a02             SB sp, zero, 199
00010a06             C.LI s7, 1
00010a08             C.LW a5, 0(a4)
00010a0a             C.ADDI a4, a4, 1796
00010a0c             C.SWSP a4, 12(sp)
00010a0e             SB sp, a5, 332
00010a12             C.LI s9, 1
00010a14             ADDI s10, sp, 332
00010a18             C.J -1366
00010a1a             C.LWSP a5, 12(sp)
00010a1c             SB sp, zero, 199
00010a20             LW s10, 0(a5)
00010a24             ADDI a3, a5, 4
00010a28             BEQ s10, zero, 1842
00010a2c             C.LI a4, 63
00010a2e             BEQ t1, a4, 3236
00010a32             C.MV a2, t1
00010a34             C.LI a1, 0
00010a36             C.MV a0, s10
00010a38             C.SWSP a3, 28(sp)
00010a3a             C.SWSP a7, 12(sp)
00010a3c             C.SWSP t1, 8(sp)
00010a3e             JAL ra, 27944
00010a42             C.LWSP t1, 8(sp)
00010a44             C.LWSP a7, 12(sp)
00010a46             C.LWSP a3, 28(sp)
00010a48             C.MV s11, a0
00010a4a             C.BNEZ a0, 6
00010a4c             JAL zero, 4600
00010a50  LOC_0005f: SUB s9, a0, s10
00010a54             LBU a4, sp, 199
00010a58             XORI s7, s9, -1
00010a5c             SRAI s7, s7, t6
00010a60             C.SWSP a3, 12(sp)
00010a62             C.SWSP zero, 48(sp)
00010a64             C.SWSP zero, 52(sp)
00010a66             C.SWSP zero, 44(sp)
00010a68             AND s7, s9, s7
00010a6c             C.LI s11, 0
00010a6e             C.LI t1, 0
00010a70             BNE a4, zero, -956
00010a74             C.J -1448
00010a76  LOC_00060: BNE s9, zero, 2474
00010a7a             C.LI a5, 9
00010a7c             BLTU a5, s7, 2468
00010a80  LOC_00061: ADDI s7, s7, 48
00010a84             SB sp, s7, 431
00010a88             C.MV s1, a4
00010a8a             C.LI s9, 1
00010a8c             ADDI s10, sp, 431
00010a90             C.J -1012
00010a92             C.LWSP a5, 12(sp)
00010a94             LW s3, 0(a5)
00010a98             ADDI s8, a5, 4
00010a9c             BGE s3, zero, 1454
00010aa0             SUB s3, zero, s3
00010aa4             C.SWSP s8, 12(sp)
00010aa6             LBU t3, s0, 0
00010aaa             ORI s1, s1, 4
00010aae             C.J -1598
00010ab0             ADDI a4, zero, 43
00010ab4             LBU t3, s0, 0
00010ab8             SB sp, a4, 199
00010abc             C.J -1612
00010abe             LBU t3, s0, 0
00010ac2             ORI s1, s1, 128
00010ac6             C.J -1622
00010ac8             LBU s8, s0, 0
00010acc             ADDI a3, s0, 1
00010ad0             BNE s8, s11, 8
00010ad4             JAL zero, 5302
00010ad8  LOC_00062: ADDI a4, s8, -48
00010adc             C.MV s0, a3
00010ade             C.LI t1, 0
00010ae0             BLTU s9, a4, -1644
00010ae4  LOC_00063: LBU s8, s0, 0
00010ae8             SLLI a3, t1, sp
00010aec             C.ADD a3, a3, t1
00010aee             C.SLLI a3, a3, 1
00010af0             ADD t1, a3, a4
00010af4             ADDI a4, s8, -48
00010af8             C.ADDI s0, s0, 544
00010afa             BGEU s9, a4, -22
00010afe             C.J -1674
00010b00             LBU t3, s0, 0
00010b04             ORI s1, s1, 1
00010b08             C.J -1688
00010b0a             LBU a4, sp, 199
00010b0e             LBU t3, s0, 0
00010b12             BNE a4, zero, -1698
00010b16             ADDI a4, zero, 32
00010b1a             SB sp, a4, 199
00010b1e             C.J -1710
00010b20             ORI a4, s1, 16
00010b24  LOC_00064: ANDI a5, a4, 32
00010b28             BEQ a5, zero, 1268
00010b2c             C.LWSP a5, 12(sp)
00010b2e             C.ADDI a5, a5, 1894
00010b30             C.ANDI a5, a5, -8
00010b32             LW s7, 0(a5)
00010b36             LW s9, 4(a5)
00010b3a             C.ADDI a5, a5, 1864
00010b3c             C.SWSP a5, 12(sp)
00010b3e             C.LI a5, 1
00010b40             C.J -1124
00010b42             LBU t3, s0, 0
00010b46             ORI s1, s1, 8
00010b4a             C.J -1754
00010b4c             C.LWSP a3, 12(sp)
00010b4e             C.LUI a5, -32768
00010b50             XORI a5, a5, -2000
00010b54             SH sp, a5, 200
00010b58             ADDI a5, a3, 4
00010b5c             C.SWSP a5, 12(sp)
00010b5e             LUI a5, 147456
00010b62             ADDI a5, a5, 1020
00010b66             C.SWSP a5, 24(sp)
00010b68             LW s7, 0(a3)
00010b6c             C.LI s9, 0
00010b6e             ORI a4, s1, 2
00010b72             C.LI a5, 2
00010b74             ADDI s8, zero, 120
00010b78             C.J -1180
00010b7a             C.LWSP a3, 12(sp)
00010b7c             ANDI a5, s1, 32
00010b80             ADDI a4, a3, 4
00010b84             BNE a5, zero, 1302
00010b88             ANDI a5, s1, 16
00010b8c             BNE a5, zero, 2792
00010b90             ANDI a5, s1, 64
00010b94             BNE a5, zero, 3394
00010b98             ANDI s1, s1, 512
00010b9c             BEQ s1, zero, 2776
00010ba0             C.LWSP a5, 12(sp)
00010ba2             C.SWSP a4, 12(sp)
00010ba4             C.LWSP a4, 4(sp)
00010ba6             C.LW a5, 0(a5)
00010ba8             C.MV s10, s0
00010baa             SB a5, a4, 0
00010bae             C.J -1566
00010bb0             LBU t3, s0, 0
00010bb4             ADDI a4, zero, 108
00010bb8             BEQ t3, a4, 1416
00010bbc             ORI s1, s1, 16
00010bc0             C.J -1872
00010bc2             LBU t3, s0, 0
00010bc6             ADDI a4, zero, 104
00010bca             BEQ t3, a4, 1364
00010bce             ORI s1, s1, 64
00010bd2             C.J -1890
00010bd4  LOC_00065: C.MV a4, s1
00010bd6  LOC_00066: ADDI s10, sp, 432
00010bda  LOC_00067: C.LWSP a5, 24(sp)
00010bdc             ANDI a3, s7, 15
00010be0             SRLI s7, s7, tp
00010be4             C.ADD a3, a3, a5
00010be6             LBU a2, a3, 0
00010bea             SLLI a3, s9, t3
00010bee             OR s7, a3, s7
00010bf2             SRLI s9, s9, tp
00010bf6             SB s10, a2, -1
00010bfa             OR a3, s7, s9
00010bfe             C.ADDI s10, s10, -322
00010c00             C.BNEZ a3, -38
00010c02  LOC_00068: C.ADDI4SPN a5, sp, 432
00010c04             SUB s9, a5, s10
00010c08             C.MV s1, a4
00010c0a             C.J -1390
00010c0c  LOC_00069: ADDI a3, zero, 101
00010c10             BGE a3, s8, -1050
00010c14             C.LWSP a3, 240(sp)
00010c16             C.ADDI4SPN a1, sp, 160
00010c18             C.ADDI4SPN a0, sp, 176
00010c1a             C.SWSP a3, 176(sp)
00010c1c             C.LWSP a3, 244(sp)
00010c1e             C.SWSP a4, 28(sp)
00010c20             C.SWSP a7, 8(sp)
00010c22             C.SWSP a3, 180(sp)
00010c24             C.LWSP a3, 248(sp)
00010c26             C.SWSP zero, 160(sp)
00010c28             C.SWSP zero, 164(sp)
00010c2a             C.SWSP a3, 184(sp)
00010c2c             C.LWSP a3, 252(sp)
00010c2e             C.SWSP zero, 168(sp)
00010c30             C.SWSP zero, 172(sp)
00010c32             C.SWSP a3, 188(sp)
00010c34             JAL ra, 69428
00010c38             C.LWSP a7, 8(sp)
00010c3a             C.LWSP a4, 28(sp)
00010c3c             BNE a0, zero, 620
00010c40             C.LWSP a5, 232(sp)
00010c42             LUI a3, 147456
00010c46             ADDI a3, a3, 1068
00010c4a             SW a3, 0(a7)
00010c4e             C.ADDI a4, a4, 1824
00010c50             C.LI a3, 1
00010c52             C.ADDI a5, a5, 1888
00010c54             SW a3, 4(a7)
00010c58             C.SWSP a4, 236(sp)
00010c5a             C.SWSP a5, 232(sp)
00010c5c             C.LI a3, 7
00010c5e             C.ADDI a7, a7, 88
00010c60             BLT a3, a5, 2440
00010c64  LOC_0006a: C.LWSP a5, 204(sp)
00010c66             C.LWSP a3, 16(sp)
00010c68             BGE a5, a3, 984
00010c6c  LOC_0006b: C.LWSP a5, 64(sp)
00010c6e             C.LWSP a3, 60(sp)
00010c70             C.ADDI a7, a7, 88
00010c72             SW a5, -8(a7)
00010c76             C.LWSP a5, 232(sp)
00010c78             C.ADD a4, a4, a3
00010c7a             SW a3, -4(a7)
00010c7e             C.ADDI a5, a5, 1888
00010c80             C.SWSP a4, 236(sp)
00010c82             C.SWSP a5, 232(sp)
00010c84             C.LI a3, 7
00010c86             BLT a3, a5, 1190
00010c8a  LOC_0006c: C.LWSP a5, 16(sp)
00010c8c             ADDI s9, a5, -1
00010c90             BGE zero, s9, -1838
00010c94             C.LI a3, 16
00010c96             C.LWSP a5, 232(sp)
00010c98             BGE a3, s9, 2406
00010c9c             C.LI s10, 16
00010c9e             C.LI s8, 7
00010ca0             C.J 8
00010ca2  LOC_0006d: C.ADDI s9, s9, -1328
00010ca4             BGE s10, s9, 2394
00010ca8  LOC_0006e: C.ADDI a4, a4, 1920
00010caa             C.ADDI a5, a5, 1888
00010cac             SW s2, 0(a7)
00010cb0             SW s10, 4(a7)
00010cb4             C.SWSP a4, 236(sp)
00010cb6             C.SWSP a5, 232(sp)
00010cb8             C.ADDI a7, a7, 88
00010cba             BGE s8, a5, -24
00010cbe             C.ADDI4SPN a2, sp, 228
00010cc0             C.MV a1, s4
00010cc2             C.MV a0, s5
00010cc4             JAL ra, 47360
00010cc8             BNE a0, zero, 278
00010ccc             C.LWSP a4, 236(sp)
00010cce             C.LWSP a5, 232(sp)
00010cd0             C.MV a7, s6
00010cd2             C.J -48
00010cd4  LOC_0006f: SUB a6, s3, s7
00010cd8             BGE zero, a6, -1952
00010cdc             C.LI a2, 16
00010cde             C.LWSP a3, 232(sp)
00010ce0             BGE a2, a6, 74
00010ce4             C.LI t4, 16
00010ce6             C.LI t5, 7
00010ce8             C.J 8
00010cea  LOC_00070: C.ADDI a6, a6, -1904
00010cec             BGE t4, a6, 62
00010cf0  LOC_00071: C.ADDI a4, a4, 1920
00010cf2             C.ADDI a3, a3, 864
00010cf4             SW s2, 0(a7)
00010cf8             SW t4, 4(a7)
00010cfc             C.SWSP a4, 236(sp)
00010cfe             C.SWSP a3, 232(sp)
00010d00             C.ADDI a7, a7, 88
00010d02             BGE t5, a3, -24
00010d06             C.ADDI4SPN a2, sp, 228
00010d08             C.MV a1, s4
00010d0a             C.MV a0, s5
00010d0c             C.SWSP a6, 28(sp)
00010d0e             C.SWSP t1, 8(sp)
00010d10             JAL ra, 47284
00010d14             C.BNEZ a0, 202
00010d16             C.LWSP a6, 28(sp)
00010d18             C.LI t4, 16
00010d1a             C.LWSP a4, 236(sp)
00010d1c             C.ADDI a6, a6, -1904
00010d1e             C.LWSP a3, 232(sp)
00010d20             C.LWSP t1, 8(sp)
00010d22             C.MV a7, s6
00010d24             C.LI t5, 7
00010d26             BLT t4, a6, -54
00010d2a  LOC_00072: C.ADD a4, a4, a6
00010d2c             C.ADDI a3, a3, 864
00010d2e             SW s2, 0(a7)
00010d32             SW a6, 4(a7)
00010d36             C.SWSP a4, 236(sp)
00010d38             C.SWSP a3, 232(sp)
00010d3a             C.LI a2, 7
00010d3c             C.ADDI a7, a7, 88
00010d3e             BGE a2, a3, -2054
00010d42             C.ADDI4SPN a2, sp, 228
00010d44             C.MV a1, s4
00010d46             C.MV a0, s5
00010d48             C.SWSP t1, 8(sp)
00010d4a             JAL ra, 47226
00010d4e             C.BNEZ a0, 144
00010d50             C.LWSP a4, 236(sp)
00010d52             C.LWSP t1, 8(sp)
00010d54             C.MV a7, s6
00010d56             JAL zero, -2078
00010d5a  LOC_00073: C.LI a2, 16
00010d5c             C.LWSP a3, 232(sp)
00010d5e             BGE a2, t1, 70
00010d62             C.LI a6, 16
00010d64             C.LI t4, 7
00010d66             C.J 8
00010d68  LOC_00074: C.ADDI t1, t1, -640
00010d6a             BGE a6, t1, 58
00010d6e  LOC_00075: C.ADDI a4, a4, 1920
00010d70             C.ADDI a3, a3, 864
00010d72             SW s2, 0(a7)
00010d76             SW a6, 4(a7)
00010d7a             C.SWSP a4, 236(sp)
00010d7c             C.SWSP a3, 232(sp)
00010d7e             C.ADDI a7, a7, 88
00010d80             BGE t4, a3, -24
00010d84             C.ADDI4SPN a2, sp, 228
00010d86             C.MV a1, s4
00010d88             C.MV a0, s5
00010d8a             C.SWSP t1, 8(sp)
00010d8c             JAL ra, 47160
00010d90             C.BNEZ a0, 78
00010d92             C.LWSP t1, 8(sp)
00010d94             C.LI a6, 16
00010d96             C.LWSP a4, 236(sp)
00010d98             C.ADDI t1, t1, -640
00010d9a             C.LWSP a3, 232(sp)
00010d9c             C.MV a7, s6
00010d9e             C.LI t4, 7
00010da0             BLT a6, t1, -50
00010da4  LOC_00076: C.ADD a4, a4, t1
00010da6             C.ADDI a3, a3, 864
00010da8             SW s2, 0(a7)
00010dac             SW t1, 4(a7)
00010db0             C.SWSP a4, 236(sp)
00010db2             C.SWSP a3, 232(sp)
00010db4             C.LI a2, 7
00010db6             C.ADDI a7, a7, 88
00010db8             BGE a2, a3, -2168
00010dbc             C.ADDI4SPN a2, sp, 228
00010dbe             C.MV a1, s4
00010dc0             C.MV a0, s5
00010dc2             JAL ra, 47106
00010dc6             C.BNEZ a0, 24
00010dc8             C.LWSP a4, 236(sp)
00010dca             C.MV a7, s6
00010dcc             JAL zero, -2188
00010dd0  LOC_00077: C.ADDI4SPN a2, sp, 228
00010dd2             C.MV a1, s4
00010dd4             C.MV a0, s5
00010dd6             JAL ra, 47086
00010dda             BEQ a0, zero, -2140
00010dde  LOC_00078: BEQ s11, zero, -2110
00010de2             C.MV a1, s11
00010de4             C.MV a0, s5
00010de6             JAL ra, 15788
00010dea             JAL zero, -2122
00010dee  LOC_00079: C.MV a4, s1
00010df0             C.J -1104
00010df2  LOC_0007a: LUI a5, 147456
00010df6             C.LI a2, 16
